customer_name,customer_id,count,sales,sales_with_tax,custom_fields_list,currency_code,branch_name,billing_state,billing_zipcode,shipping_state,shipping_zipcode
3RD EYE & DIGITALWEIGH,99381000004889001,5,75750.00,89385.00,,INR,"Cochin,Vytila-COK",Chhattisgarh,495677,Chhattisgarh,495677
AASHA ENTERPRISES,99381000005836051,1,27984.70,33022.00,,INR,Cochin,Maharashtra,440015,Maharashtra,442401
ABHYUDAY ENTERPRISE,99381000003992490,2,66500.00,78470.00,,INR,Cochin,Gujarat,380004,Gujarat,382210
ACCESS TECHNOLOGIES,99381000001820570,5,20379.60,24048.00,,INR,"Cochin,Vytila-COK",Telangana,500020,Telangana,500020
ACCURATE ELECTRONICS-COIMBATORE,99381000004229099,7,355900.00,419962.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,641006,Tamil Nadu,641006
ACCURATE SCALES,99381000001345032,2,12748.36,15043.00,,INR,"Cochin,Vytila-COK",Kerala,673638,Kerala,673638
ACCURATE SOLUTIONS,99381000004249003,17,223571.40,263814.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,625001,Tamil Nadu,625001
ACCURATE TRADE LINKS,99381000000114383,138,8511156.34,10065354.00,,INR,"Cochin,Vytila-COK",Kerala,695001,Kerala,695001
ACCUSTRAIN,99381000002166089,2,10769.40,12708.00,,INR,"Cochin,Vytila-COK",Haryana,135001,Haryana,135001
ACE ELECTRONICS,99381000000084508,60,2708240.84,3202193.00,,INR,"Cochin,Vytila-COK",Kerala,673002,Kerala,673002
Aden Scales Weighing systems and Services,99381000003140127,2,26719.40,31529.00,,INR,Cochin,Kerala,670674,Kerala,670674
ADIMALI SCALES,99381000002439359,23,142308.10,167923.00,,INR,"Cochin,Vytila-COK",Kerala,685561,Kerala,685561
AFFAN ENTERPRISES,99381000002696673,3,18570.40,21913.00,,INR,"Cochin,Vytila-COK",Maharashtra,400043,Maharashtra,400043
AGARWAL SCALES,99381000017828348,3,49055.10,57885.00,,INR,Cochin,Rajasthan,301019,Rajasthan,301019
AISWARYA SCALES-KANNUR,99381000003421578,2,20151.82,23779.00,,INR,Cochin,Kerala,670702,Kerala,670702
AKSHARA SCALES,99381000018320170,3,20060.20,23671.00,,INR,"Cochin,Vytila-COK",Telangana,503111,Telangana,503111
AL-NOOR ELECTRONICS,99381000003172883,4,117479.60,138626.00,,INR,"Cochin,Vytila-COK",Maharashtra,421302,Maharashtra,421302
ALFA SYSTEMS-CHALAKKUDY,99381000000017088,7,67007.56,79069.00,,INR,"Cochin,Vytila-COK",Kerala,680699,Kerala,680699
ALIMA TRADERS,99381000009129636,2,11460.20,13523.00,,INR,"Cochin,Vytila-COK",Tamil Nadu,600050,Tamil Nadu,600050
ALTA TECHNOLOGIES,99381000014691064,4,68751.00,81126.00,,INR,"Cochin,Vytila-COK",Telangana,500001,Telangana,500001
ALUVA SCALES,99381000000372006,3,22000.00,25960.00,,INR,"Cochin,Vytila-COK",Kerala,683102,Kerala,683102
ALUVA SCALES INC,99381000000014794,61,780916.02,924384.00,,INR,"Cochin,Vytila-COK",Kerala,683102,Kerala,683102
